desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/build/glibc-OTsEL5/glibc-2.27/csu/../csu/init-first.c
fn=_init
52 8 1 1 0 0 0 4 0 0
55 4 1 1 1 1 0 1 1 0
62 5 1 1 4 2 0 0 0 0
67 1 0 0 0 0 0 1 1 1
68 1 0 0 0 0 0 1 0 0
69 2 0 0 1 1 0 1 1 1
81 4 0 0 0 0 0 1 0 0
84 1 0 0 0 0 0 1 0 0
89 6 0 0 5 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c
fn=(below main)
137 10 2 2 0 0 0 7 0 0
141 4 0 0 1 1 0 1 0 0
239 2 0 0 0 0 0 0 0 0
240 4 0 0 0 0 0 1 0 0
262 4 1 1 2 0 0 0 0 0
265 2 0 0 0 0 0 0 0 0
266 5 0 0 4 0 0 1 0 0
270 4 0 0 2 1 0 0 0 0
285 2 1 1 0 0 0 0 0 0
297 2 0 0 0 0 0 1 0 0
298 2 0 0 0 0 0 0 0 0
303 2 0 0 1 0 0 1 0 0
304 2 0 0 1 0 0 1 0 0
307 2 0 0 0 0 0 1 0 0
310 6 1 1 5 0 0 1 0 0
344 2 1 0 0 0 0 1 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/generic/dl-hash.h
fn=_init
43 1 0 0 0 0 0 0 0 0
44 1 0 0 0 0 0 0 0 0
45 13 0 0 4 1 0 0 0 0
48 12 0 0 0 0 0 0 0 0
62 16 0 0 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
fn=_init
36 7 2 2 0 0 0 3 0 0
38 4 0 0 0 0 0 1 0 0
40 3 0 0 0 0 0 0 0 0
41 2 1 1 1 0 0 0 0 0
42 1 0 0 0 0 0 1 1 1
44 3 0 0 0 0 0 1 0 0
45 2 0 0 1 0 0 0 0 0
46 1 0 0 0 0 0 1 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/csu/errno-loc.c
fn=__errno_location
26 92 1 1 92 0 0 0 0 0
27 46 0 0 46 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/ctype/ctype-info.c
fn=__ctype_init
31 7 2 2 5 4 0 1 0 0
33 4 0 0 2 1 0 1 0 0
35 4 0 0 2 0 0 1 0 0
36 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/debug/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=__memcpy_chk
44 10 1 1 4 0 0 0 0 0
47 4 0 0 0 0 0 0 0 0
48 4 1 1 0 0 0 0 0 0
59 4 0 0 0 0 0 0 0 0
61 10 1 1 4 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/dirent/../sysdeps/posix/closedir.c
fn=closedir
31 1 0 0 0 0 0 1 0 0
34 2 1 1 0 0 0 0 0 0
44 1 0 0 1 0 0 0 0 0
50 1 0 0 0 0 0 1 0 0
52 2 0 0 0 0 0 0 0 0
53 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/dirent/../sysdeps/posix/opendir.c
fn=opendir
91 2 1 1 1 0 0 0 0 0
119 2 0 0 0 0 0 0 0 0
126 6 0 0 0 0 0 1 0 0
128 4 1 1 1 0 0 0 0 0
171 8 1 1 1 0 0 5 0 0
190 3 0 0 0 0 0 1 0 0
191 10 1 1 7 0 0 0 0 0
212 6 0 0 2 0 0 0 0 0
216 3 0 0 0 0 0 1 0 0
217 2 0 0 0 0 0 0 0 0
235 1 1 1 0 0 0 1 0 0
237 1 0 0 0 0 0 1 0 0
239 1 0 0 0 0 0 1 0 0
240 1 0 0 0 0 0 1 0 0
241 1 0 0 0 0 0 1 0 0
242 1 0 0 0 0 0 1 0 0
243 1 0 0 0 0 0 1 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/dirent/../sysdeps/posix/readdir.c
fn=readdir
39 96 1 1 0 0 0 64 0 0
41 32 0 0 32 0 0 0 0 0
44 128 1 1 64 0 0 0 0 0
51 48 1 1 0 0 0 0 0 0
65 40 0 0 4 0 0 2 0 0
66 4 0 0 0 0 0 0 0 0
71 1 0 0 0 0 0 0 0 0
76 1 0 0 0 0 0 1 0 0
77 1 0 0 0 0 0 0 0 0
80 4 1 1 0 0 0 1 0 0
86 15 0 0 0 0 0 0 0 0
89 15 0 0 15 0 0 0 0 0
102 30 0 0 0 0 0 15 0 0
105 30 0 0 15 0 0 15 0 0
111 30 0 0 15 0 0 0 0 0
114 64 0 0 32 0 0 0 0 0
118 112 1 1 80 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/dirent/../sysdeps/unix/sysv/linux/getdents.c
fn=__getdents
80 16 1 1 0 0 0 12 0 0
95 10 0 0 0 0 0 0 0 0
107 37 0 0 0 0 0 0 0 0
109 30 1 1 30 7 7 0 0 0
110 60 0 0 0 0 0 15 0 0
111 45 0 0 0 0 0 15 0 0
112 15 0 0 0 0 0 15 0 0
114 15 0 0 0 0 0 0 0 0
271 18 1 1 14 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/dlfcn/dlerror.c
fn=check_free
186 5 1 1 1 0 0 2 0 0
187 3 0 0 1 1 0 0 0 0
202 6 1 1 4 0 0 0 0 0
fn=fini
209 2 1 1 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/dlfcn/dlfcn.c
fn=init
29 1 1 1 0 0 0 1 1 0
30 1 0 0 0 0 0 1 0 0
31 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-runtime.c
fn=_dl_fixup
66 48 1 0 0 0 0 16 0 0
68 16 0 0 16 0 0 0 0 0
69 32 1 1 32 4 0 0 0 0
72 80 0 0 32 9 0 0 0 0
73 112 0 0 32 17 0 16 0 0
75 48 0 0 32 1 0 0 0 0
80 32 1 1 0 0 0 0 0 0
84 32 0 0 16 16 13 0 0 0
88 48 0 0 16 5 0 0 0 0
92 32 0 0 32 14 0 0 0 0
93 64 0 0 16 1 0 0 0 0
95 80 1 1 16 5 0 0 0 0
101 16 0 0 0 0 0 0 0 0
102 48 0 0 16 1 0 0 0 0
112 160 1 1 32 5 0 48 0 0
116 80 0 0 48 0 0 0 0 0
126 112 0 0 32 0 0 0 0 0
134 16 0 0 16 0 0 0 0 0
142 64 0 0 16 0 0 0 0 0
146 48 1 1 16 1 0 0 0 0
150 48 0 0 32 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-sysdep.c
fn=_dl_sysdep_start
88 8 1 1 0 0 0 6 1 1
89 10 1 1 4 1 1 5 0 0
90 1 0 0 0 0 0 0 0 0
112 1 0 0 0 0 0 1 0 0
113 222 1 1 72 9 9 4 3 3
116 2 0 0 0 0 0 1 0 0
117 1 1 1 0 0 0 1 0 0
119 126 5 5 32 6 6 13 1 1
120 110 0 0 18 3 3 0 0 0
123 1 0 0 1 0 0 0 0 0
126 1 1 1 1 0 0 0 0 0
129 1 1 1 1 0 0 0 0 0
130 1 0 0 0 0 0 0 0 0
132 1 0 0 1 0 0 0 0 0
133 1 0 0 0 0 0 0 0 0
153 1 1 1 1 0 0 0 0 0
154 1 0 0 0 0 0 0 0 0
156 1 0 0 1 0 0 0 0 0
157 1 0 0 0 0 0 0 0 0
159 2 2 2 1 0 0 1 0 0
160 1 0 0 0 0 0 1 0 0
165 2 0 0 1 0 0 1 0 0
166 1 0 0 0 0 0 1 0 0
181 2 1 1 1 0 0 1 0 0
182 1 0 0 0 0 0 1 0 0
224 1 0 0 0 0 0 1 1 1
236 2 1 1 0 0 0 2 0 0
238 5 0 0 0 0 0 1 0 0
250 3 0 0 1 0 0 0 0 0
253 5 1 1 1 0 0 1 0 0
254 1 1 0 1 1 0 0 0 0
255 8 0 0 7 1 0 0 0 0
fn=_dl_sysdep_start_cleanup
260 1 1 1 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-tls.c
fn=_dl_add_to_slotinfo
887 8 1 1 0 0 0 6 0 0
893 4 1 1 2 0 0 0 0 0
896 2 0 0 2 2 0 0 0 0
901 14 0 0 4 2 0 0 0 0
942 2 0 0 0 0 0 2 1 0
943 2 1 1 0 0 0 2 0 0
944 8 0 0 8 0 0 0 0 0
fn=_dl_allocate_tls_init
437 9 1 1 0 0 0 7 0 0
438 2 0 0 0 0 0 0 0 0
442 2 1 1 1 0 0 1 0 0
444 2 0 0 0 0 0 0 0 0
445 1 0 0 0 0 0 0 0 0
448 3 0 0 2 1 0 0 0 0
460 2 0 0 1 0 0 1 0 0
465 13 1 1 2 1 0 1 0 0
471 18 0 0 0 0 0 1 0 0
474 2 1 1 2 1 0 0 0 0
475 4 0 0 0 0 0 0 0 0
481 6 0 0 4 0 0 0 0 0
482 4 0 0 0 0 0 0 0 0
484 11 1 1 4 1 0 2 0 0
485 2 0 0 0 0 0 2 0 0
487 4 0 0 0 0 0 0 0 0
488 4 0 0 2 0 0 0 0 0
491 4 0 0 0 0 0 0 0 0
492 8 1 1 4 1 0 0 0 0
494 4 0 0 0 0 0 0 0 0
495 4 0 0 2 0 0 0 0 0
504 2 0 0 0 0 0 2 0 0
507 30 1 1 12 0 0 4 0 0
517 1 1 1 0 0 0 0 0 0
521 3 0 0 2 0 0 1 0 0
524 8 1 1 7 0 0 0 0 0
fn=_dl_allocate_tls_storage
285 2 0 0 1 0 0 0 0 0
286 3 1 1 0 0 0 1 0 0
287 2 0 0 0 0 0 0 0 0
290 1 0 0 0 0 0 1 1 1
296 2 0 0 0 0 0 1 0 0
332 3 1 1 0 0 0 3 0 0
334 1 0 0 1 0 0 0 0 0
345 1 0 0 1 0 0 0 0 0
346 2 0 0 0 0 0 1 0 0
347 3 0 0 0 0 0 0 0 0
355 4 0 0 0 0 0 0 0 0
356 1 0 0 0 0 0 0 0 0
360 297 1 1 0 0 0 289 36 36
379 1 0 0 0 0 0 1 1 1
385 5 0 0 4 0 0 0 0 0
fn=_dl_count_modids
113 2 1 1 1 0 0 0 0 0
114 2 0 0 2 1 1 0 0 0
fn=_dl_determine_tlsoffset
135 5 0 0 0 0 0 5 0 0
136 2 1 1 0 0 0 0 0 0
137 1 0 0 0 0 0 0 0 0
138 1 0 0 0 0 0 0 0 0
141 3 2 2 1 0 0 0 0 0
144 2 0 0 1 0 0 0 0 0
178 1 0 0 0 0 0 0 0 0
180 18 1 1 3 1 1 0 0 0
182 6 0 0 1 0 0 0 0 0
184 6 0 0 2 0 0 0 0 0
185 4 1 1 2 0 0 0 0 0
187 4 0 0 0 0 0 0 0 0
189 10 1 1 2 0 0 0 0 0
205 16 0 0 0 0 0 0 0 0
207 4 0 0 0 0 0 0 0 0
208 4 0 0 0 0 0 0 0 0
217 2 0 0 0 0 0 2 0 0
220 1 0 0 0 0 0 1 0 0
221 1 0 0 0 0 0 1 0 0
272 1 0 0 0 0 0 1 0 0
273 6 0 0 6 0 0 0 0 0
fn=_dl_get_tls_static_info
309 2 1 1 1 0 0 1 1 1
310 2 0 0 1 0 0 1 0 0
311 1 0 0 1 0 0 0 0 0
fn=_dl_next_tls_modid
51 8 1 1 4 0 0 0 0 0
99 2 0 0 0 0 0 2 0 0
103 2 0 0 2 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../misc/sbrk.c
fn=sbrk
32 4 1 1 0 0 0 2 0 0
40 6 0 0 2 0 0 0 0 0
44 2 1 1 0 0 0 0 0 0
60 5 0 0 3 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/generic/ldsodefs.h
fn=_dl_relocate_object
102 849 1 1 283 0 0 0 0 0
fn=do_lookup_x
102 825 1 1 275 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/posix/dl-fileid.h
fn=_dl_map_object_from_fd
37 36 0 0 0 0 0 6 0 0
40 6 0 0 6 0 0 0 0 0
41 12 1 1 6 0 0 6 0 0
49 99 1 1 57 1 1 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
fn=dl_main
64 2 0 0 1 1 0 0 0 0
77 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=_dl_discover_osversion
45 4 1 1 0 0 0 3 0 0
47 3 0 0 1 0 0 0 0 0
87 5 2 2 0 0 0 1 1 1
102 1 0 0 0 0 0 0 0 0
106 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
109 12 0 0 3 1 1 0 0 0
111 6 0 0 0 0 0 0 0 0
113 17 0 0 4 0 0 0 0 0
115 1 0 0 0 0 0 0 0 0
116 2 0 0 0 0 0 0 0 0
119 3 0 0 0 0 0 0 0 0
120 3 1 1 0 0 0 0 0 0
121 3 0 0 0 0 0 0 0 0
123 13 0 0 0 0 0 0 0 0
128 2 0 0 0 0 0 0 0 0
132 5 0 0 4 0 0 0 0 0
fn=_dl_sysdep_start
35 2 0 0 0 0 0 1 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
fn=_dl_vdso_vsym
25 25 2 2 5 2 0 5 0 0
26 10 0 0 10 2 0 0 0 0
27 5 1 1 0 0 0 0 0 0
30 10 0 0 0 0 0 0 0 0
47 5 0 0 0 0 0 0 0 0
48 30 1 1 15 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/not-errno.h
fn=_dl_important_hwcaps
28 4 1 1 0 0 0 0 0 0
fn=_dl_load_cache_lookup
28 20 0 0 0 0 0 0 0 0
32 15 1 1 0 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=brk
31 7 1 1 0 0 0 1 1 1
33 2 0 0 0 0 0 0 0 0
39 1 0 0 0 0 0 0 0 0
40 1 0 0 1 0 0 0 0 0
fl=/build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/cpu-features.c
fn=_dl_sysdep_start
184 1 0 0 0 0 0 1 0 0
185 1 1 1 0 0 0 1 0 0
196 3 0 0 0 0 0 1 0 0
199 6 0 0 0 0 0 0 0 0
203 1 0 0 0 0 0 0 0 0
205 6 2 2 0 0 0 1 0 0
208 3 0 0 1 0 0 0 0 0
210 5 1 1 4 0 0 1 0 0
211 7 0 0 1 1 1 0 0 0
217 2 1 1 0 0 0 1 0 0
296 3 0 0 0 0 0 1 0 0
305 4 0 0 0 0 0 0 0 0
312 8 0 0 1 0 0 1 0 0
366 3 1 1 1 0 0 0 0 0
367 1 0 0 1 0 0 0 0 0
370 2 0 0 0 0 0 0 0 0
371 1 0 0 1 0 0 0 0 0
